Season,DayNum,T1_TeamID,T1_Score,T2_TeamID,T2_Score,Pred,rounded_preds,Actual,Correct
2021,136,1417,86,1277,80,0.633794,1.0,1,True
2021,137,1116,85,1159,68,0.7966231,1.0,1,True
2021,137,1124,79,1216,55,0.7615548,1.0,1,True
2021,137,1196,75,1439,70,0.639246,1.0,1,True
2021,137,1222,87,1156,56,0.7914938,1.0,1,True
2021,137,1228,78,1180,49,0.8128097,1.0,1,True
2021,137,1260,71,1210,60,0.56994957,1.0,1,True
2021,137,1317,78,1345,69,0.48211622,0.0,1,False
2021,137,1329,69,1251,60,0.79344374,1.0,1,True
2021,137,1331,75,1326,72,0.20298456,0.0,1,False
2021,137,1333,70,1397,56,0.49905324,0.0,1,False
2021,137,1353,60,1155,56,0.69932526,1.0,1,True
2021,137,1393,78,1361,62,0.3395097,0.0,1,False
2021,137,1403,65,1429,53,0.55397403,1.0,1,True
2021,137,1437,73,1457,63,0.67651397,1.0,1,True
2021,137,1452,84,1287,67,0.64675015,1.0,1,True
2021,137,1458,85,1314,62,0.705328,1.0,1,True
2021,138,1101,53,1400,52,0.40179643,0.0,1,False
2021,138,1104,68,1233,55,0.8020476,1.0,1,True
2021,138,1160,96,1207,73,0.6576348,1.0,1,True
2021,138,1166,63,1364,62,0.54630685,1.0,1,True
2021,138,1199,64,1422,54,0.6719485,1.0,1,True
2021,138,1211,98,1313,55,0.8132783,1.0,1,True
2021,138,1234,86,1213,74,0.7396511,1.0,1,True
2021,138,1242,93,1186,84,0.7931194,1.0,1,True
2021,138,1261,76,1382,61,0.61362535,1.0,1,True
2021,138,1268,63,1163,54,0.3866926,0.0,1,False
2021,138,1325,62,1438,58,0.22179273,0.0,1,False
2021,138,1328,72,1281,68,0.64737266,1.0,1,True
2021,138,1417,73,1140,62,0.5905878,1.0,1,True
2021,138,1425,72,1179,56,0.77222234,1.0,1,True
2021,139,1116,68,1403,66,0.52140087,1.0,1,True
2021,139,1124,76,1458,63,0.539432,1.0,1,True
2021,139,1222,63,1353,60,0.6065077,1.0,1,True
2021,139,1260,71,1228,58,0.40151703,0.0,1,False
2021,139,1331,81,1196,78,0.20559295,0.0,1,False
2021,139,1333,80,1329,70,0.38083926,0.0,1,False
2021,139,1393,75,1452,72,0.54037845,1.0,1,True
2021,139,1437,84,1317,61,0.63125294,1.0,1,True
2021,140,1104,96,1268,77,0.63245916,1.0,1,True
2021,140,1166,72,1325,58,0.7526863,1.0,1,True
2021,140,1199,71,1160,53,0.4042103,0.0,1,False
2021,140,1211,87,1328,71,0.7332731,1.0,1,True
2021,140,1276,86,1261,78,0.78114456,1.0,1,True
2021,140,1332,95,1234,80,0.581816,1.0,1,True
2021,140,1417,67,1101,47,0.6131846,1.0,1,True
2021,140,1425,85,1242,51,0.70959765,1.0,1,True
2021,145,1116,72,1331,70,0.7903056,1.0,1,True
2021,145,1124,62,1437,51,0.765812,1.0,1,True
2021,145,1222,62,1393,46,0.6019994,1.0,1,True
2021,145,1333,65,1260,58,0.33680278,0.0,1,False
2021,146,1211,83,1166,65,0.74966383,1.0,1,True
2021,146,1276,76,1199,58,0.75833106,1.0,1,True
2021,146,1417,88,1104,78,0.4522543,0.0,1,False
2021,146,1425,82,1332,68,0.68623096,1.0,1,True
2021,147,1124,81,1116,72,0.5608162,1.0,1,True
2021,147,1222,67,1333,61,0.6187838,1.0,1,True
2021,148,1211,85,1425,66,0.47087047,0.0,1,False
2021,148,1417,51,1276,49,0.24843286,0.0,1,False
2021,152,1124,78,1222,59,0.45385185,0.0,1,False
2021,152,1211,93,1417,90,0.7444752,1.0,1,True
2021,154,1124,86,1211,70,0.31165424,0.0,1,False
2022,134,1231,66,1461,58,0.55741525,1.0,1,True
2022,135,1323,89,1353,87,0.5609398,1.0,1,True
2022,135,1460,93,1136,82,0.5623406,1.0,1,True
2022,136,1116,75,1436,71,0.67425424,1.0,1,True
2022,136,1124,85,1313,49,0.8067933,1.0,1,True
2022,136,1166,72,1361,69,0.669712,1.0,1,True
2022,136,1272,64,1129,53,0.6346088,1.0,1,True
2022,136,1276,75,1161,63,0.6321845,1.0,1,True
2022,136,1293,92,1362,87,0.4690032,0.0,1,False
2022,136,1308,70,1163,63,0.46288574,0.0,1,False
2022,136,1314,95,1266,63,0.52879,1.0,1,True
2022,136,1344,66,1355,57,0.7358338,1.0,1,True
2022,136,1350,67,1234,63,0.38951495,0.0,1,False
2022,136,1388,82,1231,53,0.48167604,0.0,1,False
2022,136,1389,85,1246,79,0.44596153,0.0,1,False
2022,136,1397,88,1255,56,0.8057613,1.0,1,True
2022,136,1417,57,1103,53,0.80852914,1.0,1,True
2022,137,1112,87,1460,70,0.813133,1.0,1,True
2022,137,1120,80,1240,61,0.81284523,1.0,1,True
2022,137,1181,78,1168,61,0.79708135,1.0,1,True
2022,137,1222,82,1412,68,0.7526889,1.0,1,True
2022,137,1228,54,1151,53,0.64930236,1.0,1,True
2022,137,1235,59,1261,54,0.44933638,0.0,1,False
2022,137,1274,68,1425,66,0.5625363,1.0,1,True
2022,137,1277,74,1172,73,0.5647948,1.0,1,True
2022,137,1323,78,1104,64,0.51029366,1.0,1,True
2022,137,1326,54,1260,41,0.46319553,0.0,1,False
2022,137,1345,78,1463,56,0.7118088,1.0,1,True
2022,137,1395,69,1371,42,0.61224836,1.0,1,True
2022,137,1400,81,1439,73,0.6472691,1.0,1,True
2022,137,1403,97,1286,62,0.8015136,1.0,1,True
2022,137,1437,80,1174,60,0.81284523,1.0,1,True
2022,137,1458,67,1159,60,0.78516525,1.0,1,True
2022,138,1116,53,1308,48,0.70522785,1.0,1,True
2022,138,1211,82,1272,78,0.732378,1.0,1,True
2022,138,1242,79,1166,72,0.75045335,1.0,1,True
2022,138,1276,76,1397,68,0.4075657,0.0,1,False
2022,138,1314,93,1124,86,0.26997766,0.0,1,False
2022,138,1344,79,1350,51,0.68418103,1.0,1,True
2022,138,1389,70,1293,60,0.4101011,0.0,1,False
2022,138,1417,72,1388,56,0.62790453,1.0,1,True
2022,139,1112,85,1395,80,0.5843157,1.0,1,True
2022,139,1181,85,1277,76,0.7430529,1.0,1,True
2022,139,1222,68,1228,53,0.68045676,1.0,1,True
2022,139,1235,54,1458,49,0.41077173,0.0,1,False
